Dish,Day,Orders,Std_Material_Qty_per_Order,Std_Material_Price,Actual_Material_Price,Actual_Material_Qty_per_Order,Std_Labor_Minutes_per_Order,Std_Labor_Rate,Actual_Labor_Minutes_per_Order,Actual_Labor_Rate
Lamb Sekuwa,1,26,0.45,6.5,6.3958,0.4457,10.0,14.5,11.0989,14.671
Lamb Sekuwa,2,28,0.45,6.5,6.3385,0.4707,10.0,14.5,9.9313,14.6795
Lamb Sekuwa,3,24,0.45,6.5,6.3674,0.4594,10.0,14.5,10.0282,14.4347
Lamb Sekuwa,4,32,0.45,6.5,6.3552,0.4589,10.0,14.5,10.0722,14.5746
Lamb Sekuwa,5,32,0.45,6.5,6.3538,0.4473,10.0,14.5,10.7666,14.5482
Lamb Sekuwa,6,27,0.45,6.5,6.4233,0.463,10.0,14.5,10.7076,14.5098
Lamb Sekuwa,7,37,0.45,6.5,6.4286,0.4606,10.0,14.5,10.5829,14.5936
Lamb Sekuwa,8,34,0.45,6.5,6.3579,0.4698,10.0,14.5,10.6351,14.245
Lamb Sekuwa,9,25,0.45,6.5,6.33,0.4621,10.0,14.5,10.4305,14.7178
Lamb Sekuwa,10,30,0.45,6.5,6.4253,0.453,10.0,14.5,8.978,14.4919
Lamb Sekuwa,11,31,0.45,6.5,6.3821,0.4477,10.0,14.5,9.9465,14.3109
Lamb Sekuwa,12,32,0.45,6.5,6.3925,0.4587,10.0,14.5,9.6917,14.3464
Lamb Sekuwa,13,29,0.45,6.5,6.4078,0.4591,10.0,14.5,10.3024,14.4231
Lamb Sekuwa,14,27,0.45,6.5,6.3802,0.4595,10.0,14.5,9.6678,14.3263
Lamb Sekuwa,15,37,0.45,6.5,6.3839,0.4634,10.0,14.5,10.1284,14.4837
Lamb Sekuwa,16,29,0.45,6.5,6.399,0.4774,10.0,14.5,9.6817,14.4165
Lamb Sekuwa,17,29,0.45,6.5,6.3232,0.4578,10.0,14.5,10.8201,14.7385
Lamb Sekuwa,18,29,0.45,6.5,6.398,0.4751,10.0,14.5,11.8473,14.6623
Lamb Sekuwa,19,29,0.45,6.5,6.3582,0.4587,10.0,14.5,10.1221,14.3903
Lamb Sekuwa,20,24,0.45,6.5,6.3662,0.4643,10.0,14.5,11.0123,14.6278
Lamb Sekuwa,21,29,0.45,6.5,6.4215,0.4756,10.0,14.5,9.4832,14.7209
Lamb Sekuwa,22,31,0.45,6.5,6.356,0.4741,10.0,14.5,9.4746,14.2995
Lamb Sekuwa,23,33,0.45,6.5,6.4326,0.4641,10.0,14.5,10.3378,14.4057
Lamb Sekuwa,24,28,0.45,6.5,6.3676,0.4697,10.0,14.5,10.0291,14.3795
Lamb Sekuwa,25,30,0.45,6.5,6.3817,0.4762,10.0,14.5,9.4555,14.4164
Lamb Sekuwa,26,32,0.45,6.5,6.396,0.4705,10.0,14.5,10.0596,14.609
